"equipo";"jugador";"tipo";"momento";"adaptacion";"construir";"cooperacion";"objetivos";"entrenabilidad";"capacidad";"resiliencia";"vida";"habitos";"compromisos"
"Juvenil B";"Jugador 1 JB";"Autoevaluación jugador";"Diciembre";3;3;2;4;3;2;3;3;2;4
"Juvenil B";"Jugador 1 JB";"Evaluación técnico-jugador";"Octubre";3;3;3;2;3;2;2;2;2;3
"Juvenil B";"Jugador 2 JB";"Autoevaluación jugador";"Diciembre";3;2;3;4;3;3;3;4;3;4
"Juvenil B";"Jugador 2 JB";"Evaluación técnico-jugador";"Octubre";2;3;2;2;3;2;3;4;2;2
"Juvenil B";"Jugador 3 JB";"Autoevaluación jugador";"Diciembre";3;3;4;4;2;4;4;2;3;4
"Juvenil B";"Jugador 3 JB";"Evaluación técnico-jugador";"Octubre";2;3;2;2;3;2;2;2;3;3
"Juvenil B";"Jugador 4 JB";"Autoevaluación jugador";"Diciembre";3;4;3;4;4;3;3;3;3;4
"Juvenil B";"Jugador 4 JB";"Evaluación técnico-jugador";"Octubre";3;3;3;3;3;2;2;3;3;3
"Juvenil B";"Jugador 5 JB";"Autoevaluación jugador";"Diciembre";2;3;3;4;4;3;3;2;4;4
"Juvenil B";"Jugador 5 JB";"Evaluación técnico-jugador";"Octubre";1;2;1;2;3;2;2;2;3;3
"Juvenil B";"Jugador 6 JB";"Autoevaluación jugador";"Diciembre";4;3;4;3;4;4;4;4;2;3
"Juvenil B";"Jugador 6 JB";"Evaluación técnico-jugador";"Octubre";3;3;2;3;3;3;2;2;2;3
"Juvenil B";"Jugador 7 JB";"Autoevaluación jugador";"Diciembre";3;3;3;4;4;4;3;4;3;3
"Juvenil B";"Jugador 7 JB";"Evaluación técnico-jugador";"Octubre";2;2;2;2;3;2;2;3;2;3
"Juvenil B";"Jugador 8 JB";"Autoevaluación jugador";"Diciembre";2;3;2;1;3;2;1;2;1;2
"Juvenil B";"Jugador 8 JB";"Evaluación técnico-jugador";"Octubre";2;2;2;2;2;2;2;2;2;2
"Juvenil B";"Jugador 9 JB";"Autoevaluación jugador";"Diciembre";3;3;2;2;3;3;3;4;2;3
"Juvenil B";"Jugador 9 JB";"Evaluación técnico-jugador";"Octubre";2;2;2;1;2;1;1;2;1;2
"Juvenil B";"Jugador 10 JB";"Autoevaluación jugador";"Diciembre";2;3;4;4;4;3;3;4;4;3
"Juvenil B";"Jugador 10 JB";"Evaluación técnico-jugador";"Octubre";3;3;3;2;2;2;2;2;2;2
"Juvenil B";"Jugador 11 JB";"Autoevaluación jugador";"Diciembre";2;3;2;3;2;3;2;2;3;3
"Juvenil B";"Jugador 11 JB";"Evaluación técnico-jugador";"Octubre";2;2;2;2;3;2;1;2;2;2
"Juvenil B";"Jugador 12 JB";"Evaluación técnico-jugador";"Octubre";3;2;2;3;3;2;2;3;2;2
"Juvenil B";"Jugador 13 JB";"Autoevaluación jugador";"Diciembre";2;4;2;2;3;3;3;4;3;3
"Juvenil B";"Jugador 13 JB";"Evaluación técnico-jugador";"Octubre";1;2;1;2;1;1;2;1;1;2
"Juvenil B";"Jugador 14 JB";"Autoevaluación jugador";"Diciembre";2;3;2;2;3;4;2;4;3;3
"Juvenil B";"Jugador 14 JB";"Evaluación técnico-jugador";"Octubre";2;2;2;2;2;2;2;2;2;2
"Juvenil B";"Jugador 15 JB";"Autoevaluación jugador";"Diciembre";4;3;2;3;4;4;2;4;2;3
"Juvenil B";"Jugador 15 JB";"Evaluación técnico-jugador";"Octubre";1;2;1;2;3;2;2;2;2;2
"Juvenil B";"Jugador 16 JB";"Evaluación técnico-jugador";"Octubre";2;3;2;2;2;2;2;2;1;1
"Juvenil B";"Jugador 17 JB";"Autoevaluación jugador";"Diciembre";2;2;4;3;1;3;3;4;3;3
"Juvenil B";"Jugador 17 JB";"Evaluación técnico-jugador";"Octubre";4;3;4;3;4;3;4;4;3;4
"Juvenil B";"Jugador 18 JB";"Evaluación técnico-jugador";"Octubre";2;3;3;2;3;3;2;3;3;3
"Juvenil B";"Jugador 19 JB";"Autoevaluación jugador";"Diciembre";4;3;1;2;3;3;3;2;4;3
"Juvenil B";"Jugador 19 JB";"Evaluación técnico-jugador";"Octubre";1;2;2;2;3;2;2;2;2;1
