"equipo","jugador","tipo","momento","adaptacion","construir","cooperacion","objetivos","entrenabilidad","capacidad","resiliencia","vida","habitos","compromisos","adaptacion_comentario","construir_comentario","cooperacion_comentario","objetivos_comentario","entrenabilidad_comentario","capacidad_comentario","resiliencia_comentario","vida_comentario","habitos_comentario","compromisos_comentario"
"Juvenil B","Jugador 1 JB","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 2","Nivel 4","Nivel 3","Nivel 2","Nivel 3","Nivel 3","Nivel 2","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Juvenil B","Jugador 1 JB","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Tiene intención y mira.","-","-","-","Tiene interés pero se expresa más con los técnicos.","-","-","-","-","-"
"Juvenil B","Jugador 2 JB","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 2","Nivel 3","Nivel 4","Nivel 3","Nivel 3","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Yo creo que al principio me costó adaptarme al estilo de juego que queríais pero apoco a poco y cada vez más lo estoy poniendo en practica.","Cuando la tiene el medio adelanto mi posición y jugar hacia delante.","El giro que nos enseñasteis a dar para tapar portería y a la vez seamos más rápido para llegar al balón.","Cada día lo estoy haciendo más chocar la carrera de los delanteros o de los rivales.","-","Estoy dispuesto para aprender y ayudar a mis compañeros.","Para mí punto de vista es mejor qu me ayuden en situaciones difíciles.","Soy persona muy sociable.","Me cuido bastante bien pero hay cosas de mejora.","Rellenar el rellanes hacer más clips."
"Juvenil B","Jugador 2 JB","Evaluación técnico-jugador","Octubre","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 3","Nivel 4","Nivel 2","Nivel 2","-","-","-","-","-","-","-","-","-","-"
"Juvenil B","Jugador 3 JB","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 2","Nivel 4","Nivel 4","Nivel 2","Nivel 3","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Juvenil B","Jugador 3 JB","Evaluación técnico-jugador","Octubre","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Juvenil B","Jugador 4 JB","Autoevaluación jugador","Diciembre","Nivel 3","Nivel 4","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 4","-","-","-","-","-","-","-","Puedo tener más liderazgo en el equipo.","-","-"
"Juvenil B","Jugador 4 JB","Evaluación técnico-jugador","Octubre","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 3","Nivel 2","Nivel 2","Nivel 3","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
"Juvenil B","Jugador 5 JB","Autoevaluación jugador","Diciembre","Nivel 2","Nivel 3","Nivel 3","Nivel 4","Nivel 4","Nivel 3","Nivel 3","Nivel 2","Nivel 4","Nivel 4","-","-","-","-","-","-","-","-","-","-"
"Juvenil B","Jugador 5 JB","Evaluación técnico-jugador","Octubre","Nivel 1","Nivel 2","Nivel 1","Nivel 2","Nivel 3","Nivel 2","Nivel 2","Nivel 2","Nivel 3","Nivel 3","-","-","-","-","-","-","-","-","-","-"
